"Follow @NotMrTibbs",,"Public Ballots:",,114,,,Plus,5,,"% of Ballots Known:",,27.4%,,,Votes per Revealed Ballot:,,,8.92,"1,061.00",,,,,,,,,,,,,,,,"_Click toExpand/Retract",LEGEND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Anonymous Ballots",,,"Estimated Ballots Cast: 435Estimated Votes Needed for 75%: 327",,,,,Votes per Non-Public Ballot:,,,7.36,7.36,,,,,,,,,,,,,,,,,First Time on Ballot,,"Gained Vote - Voter did not vote for player last year",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Updated:12/27/16 @ 7:10 AM PST","Jeff Bagwell(7th)","Barry Bonds(5th)","Roger Clemens(5th)",Vlad Guerrero (1st),"Trevor Hoffman(2nd)","Jeff Kent(4th)","Edgar Martinez(8th)","Fred McGriff(8th)","Mike Mussina(4th)","Jorge Posada(1st)","Tim Raines(10th)","Manny Ramirez(1st)","Ivan Rodriguez(1st)","Curt Schilling(5th)","Gary Sheffield(3rd)","Lee Smith(15th)","Sammy Sosa(5th)","Billy Wagner(2nd)","Larry Walker(7th)","Casey Blake(1st)","Pat Burrell(1st)","Orlando Cabrera(1st)","Mike Cameron(1st)","J.D. Drew(1st)","Carlos Guillen(1st)","Derrek Lee(1st)","Melvin Mora(1st)","Magglio Ordonez(1st)","Edgar Renteria(1st)","Arthur Rhodes(1st)","Freddy Sanchez(1st)","Matt Stairs(1st)","Jason Varitek(1st)","Tim Wakefield(1st)",Known Votes,Last Time On Ballot,,"Lost Vote - Voted for player last year but not this year",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% on Public+Anonymous Ballots,92.4%,71.4%,71.4%,76.5%,73.1%,10.9%,67.2%,13.4%,61.3%,5.0%,91.6%,32.8%,84.0%,51.3%,10.9%,29.4%,11.8%,10.9%,24.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.8%,0.0%,0.0%,0.0%,0.8%,0.0%,"3,496.",Ballot Added Today,,"This page must be manually refreshed to view updates.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Public+Anonymous Votes,110,85,85,91,87,13,80,16,73,6,109,39,100,61,13,35,14,13,29,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,331,First-Time Voter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Needed on Remaining Ballots,68.7%,76.6%,76.6%,74.7%,75.9%,99.4%,78.2%,98.4%,80.4%,Elim,69.0%,91.1%,71.8%,84.2%,99.4%,92.4%,99.1%,99.4%,94.3%,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,Elim,,Highlight Row-F2-Enter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Votes Needed for >75%,217,242,242,236,240,314,247,311,254,321,218,288,227,266,314,292,313,314,298,327,327,327,327,327,327,327,327,327,326,327,327,327,326,327,,10-Player Ballots:,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional Votes Needed for >5%,---,---,---,---,---,9,---,6,---,16,---,---,---,---,9,---,8,9,---,22,22,22,22,22,22,22,22,22,21,22,22,22,21,22,,9-Player Ballots:,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016 Actual Final %,71.6%,44.3%,45.2%,,67.3%,16.6%,43.4%,20.9%,43.0%,,69.8%,,,52.3%,11.6%,34.1%,7.0%,10.5%,15.5%,,,,,,,,,,,,,,,,,8-Player Ballots:,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016 Actual % vs Pre-Results %,-6.1%,-6.9%,-5.5%,,3.8%,-1.4%,-4.0%,1.9%,-7.2%,,-5.6%,,,-7.9%,0.2%,5.7%,-0.6%,1.5%,1.3%,,,,,,,,,,,,,,,,,7-Player Ballots:,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016 Private % vs Public %,-14.3%,-3.9%,-2.0%,,2.8%,-5.0%,-12.5%,5.3%,-18.4%,,-15.0%,,,-21.8%,-4.4%,8.4%,-0.2%,3.7%,-1.2%,,,,,,,,,,,,,,,,,6-Player Ballots:,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Final %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Votes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% Public Ballots Pre-Results,0.0%,84.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,#REF!,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'Voter versus Voters' Tango Score (0 to 100),,,,,,,,,,,,,,,,,,,,,,,,,,
% Public Ballots Post-Results,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
